2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ miles.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  debug_deterministic_collective .................. False
  debug_disable_optimizer ......................... False
  debug_exit_after_rollout ........................ None
  debug_rollout_only .............................. False
  debug_skip_weight_update ........................ False
  debug_train_only ................................ False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_split_train_data_by_dp .................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_chunked_prefill ......................... True
  disable_grad_buffers_cpu_backup ................. True
  disable_jit_fuser ............................... False
  disable_param_buffers_cpu_backup ................ True
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_attention_backend ........................... tilelang
  dsa_indexer_head_dim ............................ None
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_topk ................................ None
  dsa_indexer_use_sparse_loss ..................... False
  dsv4_compress_ratios ............................ None
  dsv4_compress_rope_theta ........................ 40000.0
  dsv4_hc_eps ..................................... 1e-06
  dsv4_hc_mult .................................... None
  dsv4_hc_sinkhorn_iters .......................... 20
  dsv4_mode ....................................... False
  dsv4_n_hash_layers .............................. 0
  dsv4_o_groups ................................... None
  dsv4_o_lora_rank ................................ None
  dsv4_window_size ................................ 4096
  dump_details .................................... None
  dump_param_to_param_group_map ................... None
  dumper_dir ...................................... /tmp/dumper
  dumper_enable ................................... False
  dumper_fwd_bwd .................................. None
  dumper_fwd_only ................................. None
  dumper_inference ................................ None
  dumper_source_patcher_config_inference .......... None
  dumper_source_patcher_config_train .............. None
  dynamic_sampling_filter_path .................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_event_analyzer ........................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_mtp_training ............................. False
  enable_one_logger ............................... True
  enable_weights_backuper ......................... True
  enable_witness .................................. False
  encoder_num_layers .............................. 24
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  entropy_coef .................................... 0.0
  env_report ...................................... 
  eod_mask_loss ................................... False
  ep_overlap_early_attn_memory_release ............ False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.28
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_config ..................................... None
  eval_datasets ................................... []
  eval_function_path .............................. miles.rollout.sglang_rollout.generate_rollout
  eval_hf_dir ..................................... None
  eval_input_key .................................. None
  eval_interval ................................... None
  eval_iters ...................................... 100
  eval_keep_snapshots ............................. 2
  eval_label_key .................................. None
  eval_max_context_len ............................ None
  eval_max_in_flight .............................. 2
  eval_max_prompt_len ............................. None
  eval_max_response_len ........................... None
  eval_min_new_tokens ............................. None
  eval_num_gpus ................................... 0
  eval_num_gpus_per_engine ........................ 1
  eval_overflow_policy ............................ backpressure
  eval_prompt_data ................................ None
  eval_reward_key ................................. None
  eval_temperature ................................ None
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... None
  eval_uses_snapshots ............................. False
  evidence_data_path .............................. None
  exclude_modules ................................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  experts_shared_outer_loras ...................... False
  external_cuda_graph ............................. False
  extra_high_precision_layers_hf .................. ()
  extra_high_precision_layers_megatron ............ ()
  fake_process_group .............................. False
  fallback_to_eager_attn .......................... False
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 4864
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param ....................................... False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  freeze_e_score_correction_bias .................. False
  freeze_indexer .................................. False
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_components ................................... []
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fully_async ..................................... False
  gamma ........................................... 1.0
  get_mismatch_metrics ............................ False
  global_batch_size ............................... 64
  glu_linear_offset ............................... 0.0
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  group_rm ........................................ False
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /root/opd-bench/mopd/models/student
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 896
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_attention_ratio .......................... 0.0
  hybrid_context_parallel ......................... False
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indep_dp ........................................ False
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... 12346
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_logging_step_interval ................. 0
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 1
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  input_key ....................................... messages
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_attention_backend ....................... sdpa
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... low_var_kl
  kv_channels ..................................... 64
  kv_lora_rank .................................... 32
  label_key ....................................... label
  lambd ........................................... 1.0
  langrl_env_config ............................... None
  langrl_external_server .......................... False
  langrl_inference_server_conversation_template ... None
  langrl_inference_server_type .................... inplace_megatron
  layernorm_epsilon ............................... 1e-06
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... None
  legacy_tokenizer ................................ False
  linear_attention_backend ........................ fla
  linear_attention_freq ........................... None
  linear_attention_type ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  load ............................................ /root/opd-bench/mopd/models/student_torch_dist
  load_debug_rollout_data ......................... None
  load_debug_rollout_data_subsample ............... None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_correct_samples ............................. False
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 100
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_chunk_size ............................ -1
  log_probs_max_tokens_per_gpu .................... 8192
  log_progress .................................... False
  log_reward_category ............................. None
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  lora_adapter_path ............................... None
  lora_alpha ...................................... 16
  lora_base_cpu_backup ............................ False
  lora_dropout .................................... 0.0
  lora_rank ....................................... 0
  lora_sync_from_tensor ........................... False
  lora_train_only ................................. False
  lora_type ....................................... lora
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... policy_loss
  low_memory_resume ............................... False
  lr .............................................. 1e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
