[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=98eb78e353c64963a5c56137e6dd1e41 task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=fe44daab878040b29933d4d6d3ef218c task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=b95f4c03bf0a47689656d0c5a6e11a27 task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=d5f9aafc43e44554a38e382284cfe985 task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=1c04a93a744b465d92885561b03fe282 task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=db9c4aa40dd14997ad30a6b7e0a889d2 task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=52abbe767bea440eb85aff6cc259e8fb task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=9715e7dbdd4c47c2af5ede116b910c31 task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=5e7daf386ca547d08e94396b2c657a35 task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=2e67b6e56d0b4010ad3ceb827a68b7cb task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=f5d75a23431045c9ad93ee49a30ec4f1 task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=1eb587c8ce9943d09670571ab9668cf3 task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=b74097029b7c42529680c1786e08290a task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22mrollout start: id=a1b410a0bc7543d982a2c06a47b5462b task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22mrollout start: id=b3d6f3bd4d06405990135f22f6e65338 task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22mrollout start: id=4b41e66d33934c0b83f74e36d6237b75 task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22mrollout start: id=5b2ddb6c7f0f4512a7c7032c103d672d task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:33057[0m[0m
[2m21:07:37[0m [1m   INFO[0m [1m[22minterception pool: 2 server(s), multiplex=32[0m[0m
[2m21:07:38[0m [1m   INFO[0m [1m[22mrenderer pool: 1 renderer(s), multiplex=256[0m[0m
[2m21:07:50[0m [1m   INFO[0m [1m[22mrollout done: id=9cb1b8b1238a46eaaa054683611a8c1a task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:50[0m [1m   INFO[0m [1m[22mrollout start: id=80c37da156654a8e857d6042e83d5968 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:50[0m [1m   INFO[0m [1m[22mrollout done: id=8c4c0af596024288acb8ea38773d7642 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=db9c4aa40dd14997ad30a6b7e0a889d2 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=86f43f269e734e049b9b2b5105fa6962 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=a65e4ce4a5f14b56a969771256880903 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=3e82969ef753417eabf049026e8abec6 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=c5cabfb836b54dc1b39b148eb4fd4e1f task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=c9529067dd154923b6376fa911b795cf task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=c94a1d6e7ad64b78b879d47144c41e87 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=4500c701fb2345599d6eac00d6d3e502 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=0753269127e74927b133476a3bffbee9 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=5e7daf386ca547d08e94396b2c657a35 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=e64eadb9dbd044d8bf04626bafda457c task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=52abbe767bea440eb85aff6cc259e8fb task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=2751dc2fa2904738b5a8ab685f2dc14b task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=519fc4ecfcad4855ad813a7a654a16c0 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=9715e7dbdd4c47c2af5ede116b910c31 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=57667e2b385c4c6ea4cb3b985a0d3829 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=4194468d482b4cafb52c12cecc4afb48 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=f1e30948ae354600897d020dd2efe8e8 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=357915095e9943ed84b52ed8f5106f55 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=ebbca79998304b619c3cf5f2c2c48d86 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=fe44daab878040b29933d4d6d3ef218c task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=b95f4c03bf0a47689656d0c5a6e11a27 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=1c04a93a744b465d92885561b03fe282 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=c754a45d25424925950bea84c37e9545 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=95dd781ca00849ef9638c23ad2e8d604 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=4fd51cc2d0bf4956a4e8d4feacf60e0d task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=27e0f7165f2843c5b1cce3d8540a564e task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=05490cb43af44435a23ae76498afe09b task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=bc3987207afe497f91434f7b06d0f694 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=9516df3a45094dbd9dbc4844fbf9610a task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=7b7560f9153e44508f94d93e8e05ba15 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=f5d75a23431045c9ad93ee49a30ec4f1 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=9e6ea4f377f3443db33242d3abfb0fb4 task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=9d3db020d99d4ee49734b2a249d8e9e3 task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=dabd6515a4ba4e06b8caa150eb9a4c3e task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=e40330ec75d442f5a326eb0e6cb5165c task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=065f05ee00844d9ba16ede268dfa9d34 task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=98eb78e353c64963a5c56137e6dd1e41 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=1eb587c8ce9943d09670571ab9668cf3 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=d5f9aafc43e44554a38e382284cfe985 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout done: id=2e67b6e56d0b4010ad3ceb827a68b7cb task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout done: id=a1b410a0bc7543d982a2c06a47b5462b task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout start: id=758656968f134268b4d4198787057027 task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout done: id=b74097029b7c42529680c1786e08290a task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout start: id=dce6ad612c5b4c048814e4df9d137712 task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=a65e4ce4a5f14b56a969771256880903 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=2def36a2b73f42b585606538e8328d78 task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=c5cabfb836b54dc1b39b148eb4fd4e1f task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=3ff71a5bed544edea00a21a1a025a7dc task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=b92cc79b54444faca592be8995fe6d8d task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=2218fc845eee4e51bd90dcf2090b7a03 task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=9e6ea4f377f3443db33242d3abfb0fb4 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=8cc4ee9657c64d79bea158f32cd1db4e task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=86f43f269e734e049b9b2b5105fa6962 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=27af7c46346c4fa18f1ad82af903267d task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=065f05ee00844d9ba16ede268dfa9d34 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=e036f3d3f3e14b7cbce4ae68b1d2e40e task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=d4a42118a7164e339e54c42958edc023 task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=151532af3a214df5879c26ee69a58034 task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=e40330ec75d442f5a326eb0e6cb5165c task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout start: id=58e5793aff76411798a8d2feaa3d4b38 task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=9d3db020d99d4ee49734b2a249d8e9e3 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=5b2ddb6c7f0f4512a7c7032c103d672d task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=217a9c64e889445aaf944646f68ea20e task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=adeebf47e5e0470dbf387ae1355ced89 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=95dd781ca00849ef9638c23ad2e8d604 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout done: id=80c37da156654a8e857d6042e83d5968 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout done: id=27e0f7165f2843c5b1cce3d8540a564e task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout done: id=b92cc79b54444faca592be8995fe6d8d task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout done: id=2218fc845eee4e51bd90dcf2090b7a03 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout done: id=9516df3a45094dbd9dbc4844fbf9610a task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout done: id=57667e2b385c4c6ea4cb3b985a0d3829 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout done: id=8cc4ee9657c64d79bea158f32cd1db4e task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout start: id=b5b6a2173838476d9d345ac4d9878ad8 task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout done: id=27af7c46346c4fa18f1ad82af903267d task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout start: id=b24366b1f1c64de2ae8f32ac3d4272f4 task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:02[0m [1m   INFO[0m [1m[22mrollout start: id=acf9488a46e74a50b97c069626500f73 task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:02[0m [1m   INFO[0m [1m[22mrollout start: id=e19c51b216bf4a26aa08488f3fcbfceb task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:02[0m [1m   INFO[0m [1m[22mrollout done: id=e036f3d3f3e14b7cbce4ae68b1d2e40e task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout done: id=bc3987207afe497f91434f7b06d0f694 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout done: id=d4a42118a7164e339e54c42958edc023 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout done: id=58e5793aff76411798a8d2feaa3d4b38 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout done: id=b3d6f3bd4d06405990135f22f6e65338 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=4b41e66d33934c0b83f74e36d6237b75 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=151532af3a214df5879c26ee69a58034 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout done: id=f1e30948ae354600897d020dd2efe8e8 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout done: id=2def36a2b73f42b585606538e8328d78 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout done: id=3ff71a5bed544edea00a21a1a025a7dc task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout start: id=1af3f4290b6b42268ffa1ad500a6b860 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout start: id=14f24d5ab59a4e4098024482f6f6d8db task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout start: id=c8fc55ede1e541b89eee77061f6d01e1 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout done: id=b5b6a2173838476d9d345ac4d9878ad8 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout start: id=dfe3db70dbb549fc99bd56c5ae539a15 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout start: id=dba6e828321446edb4b8b406f70ca215 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=988564f6a2da45128426c08e794e9668 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=9c459b95fc664be78e80c143ab495960 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=8b117c61d63241a886db00fa5209b0c3 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=acf9488a46e74a50b97c069626500f73 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=5b5e590e6a8d4a59bdc9c50bf47f327f task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=2c292462bc20439081e5caf23cf6219e task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=b6744ec9c406462ca80c27480821f4a2 task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=f4ca35864b274d00a5079d48cabd6f69 task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout start: id=26a1076644fb40738bbbe48caee073bc task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=18566ebd975b4e42b200c20f7d4f3826 task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=758656968f134268b4d4198787057027 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=84926bc7234f4a46a629e051f17c4c42 task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=00e4cb817a87410aa9b49608f4f7b782 task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=519fc4ecfcad4855ad813a7a654a16c0 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=a5dd84c32d214297846571cb906b4e9a task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=e19c51b216bf4a26aa08488f3fcbfceb task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=ddfe89026ce54fdd811be29a8b7c4cb4 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=dce6ad612c5b4c048814e4df9d137712 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=a3f8adb856c1451c81fec2583692f5c7 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=b24366b1f1c64de2ae8f32ac3d4272f4 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=36c401164f634195a11cf2bfde9ed830 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout start: id=26189428b5cf469bb77a7517a55c928b task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout start: id=f3f46fd1793e48ae955a4dd17a1985a6 task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout done: id=8ada04cb537f4af5914cf0d73ee553d9 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout start: id=0ecc1ee62d9b401193cd3e3088c1614d task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout start: id=5dc3b938954c4250b83749ad5aa3cd78 task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=4ed61426f0bc47839db79b0b0465b558 task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=f44e5b6a65194dedb78c6b96e862879e task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=d82e14c6a219439b9422a72c805a6b98 task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=9c459b95fc664be78e80c143ab495960 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=b30925f1b1954ebdba2926ba3c845bb1 task=79 harness=null runtime=subprocess[0m[0m
