[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=f89b1576fd114a38a15ccafee240c2bb task=36 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=66cb33d056d24f36a000ed7aa2a6d63e task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=1c75e84d01374f16bddd27ca87aa2f22 task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=82ce83a5a930494aa051a4fe930cd2b7 task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=96c6a51ad76f423b8142d2ac0e389cba task=95 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=0bb76cee033d492180395beae9c115d0 task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=141940af0db9426aba10286a55ca025c task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=ed293b6cfb6c47e99d903f7e8ba1cb35 task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=6990809405324e81812c8c93274ba3ff task=113 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=4ac7fa44d7e54d8887e2774d7d4e813a task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=0ca071d2b6804da38f3f30050ab98e67 task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=782181d190134a7c90c24aa86d936012 task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:36[0m [1m   INFO[0m [1m[22mrollout start: id=2e9fac190e4f4ca4accfa4482ed567bc task=84 harness=null runtime=subprocess[0m[0m
[2m21:07:38[0m [1m   INFO[0m [1m[22mrenderer pool: 1 renderer(s), multiplex=256[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=a44e9a5a989548e4a325543cabfb982a task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=074cc1eeb47744549f5fd82959104902 task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=1d81e250f0cf4f8e89c66445fed0615f task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=d470a33728534285afa3e7b917ea8da3 task=17 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=d425b00c6b204958b50c7f0e7600a184 task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:35365[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22minterception pool: 2 server(s), multiplex=32[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=4c792876c54f40b09087e50723948844 task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=31a7381c44c44b3a832ae5dc589cafc8 task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout done: id=1fc3b61e607146f7956d1cd9512df6a7 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:51[0m [1m   INFO[0m [1m[22mrollout start: id=ec25b986a78940e79e7f4116028d123d task=4 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=043dd12e1b4e4602a003055f0512d50a task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=7e531a8e49b3457cb07d88d2731fe639 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=886ae75fdcb841fbab9890be726a4a6e task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=76af55c8ab8b4af1a52accaa2a90bc5f task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=3fccbaa472a94fe5b63983ffe96288f6 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=89aef67119d746d59419e8963b1731a9 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=5dea036fe62d48039bbd13184de51c08 task=51 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=fd078a42f94a4663849a55f9ba8e15c0 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=9ab0c459c7f04be589f703254f350388 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout done: id=2e9fac190e4f4ca4accfa4482ed567bc task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:52[0m [1m   INFO[0m [1m[22mrollout start: id=be659050cf0f412995d6f3aae5408b8d task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=744278508bb64a52ba2bd647beaad170 task=99 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=4ac7fa44d7e54d8887e2774d7d4e813a task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=782181d190134a7c90c24aa86d936012 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout done: id=0ca071d2b6804da38f3f30050ab98e67 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=3a1a1da5257247f9a47d6b4c52d64165 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:53[0m [1m   INFO[0m [1m[22mrollout start: id=b357869f670a4ef8a14beb0d2ebf4bb2 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:54[0m [1m   INFO[0m [1m[22mrollout start: id=e9bf39d530024ad3966aa8d3c01f20d1 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:55[0m [1m   INFO[0m [1m[22mrollout start: id=4b44efcde1cd431a95c90b451331e846 task=76 harness=null runtime=subprocess[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=f89b1576fd114a38a15ccafee240c2bb task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=a44e9a5a989548e4a325543cabfb982a task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=4c792876c54f40b09087e50723948844 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:56[0m [1m   INFO[0m [1m[22mrollout done: id=9be3b507f3564e3993205e72ef6e71c2 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=76af55c8ab8b4af1a52accaa2a90bc5f task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=7609345701794d529ff16a3670250f89 task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=4527df4cda6646b09c9a923cbb56947f task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=27dd0aa1129149f3b343b57d9f47e4fc task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=7e531a8e49b3457cb07d88d2731fe639 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=585a00f49e364304bde523befe7b13a3 task=94 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=2327f3bddb424656bb110ec2870001fd task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=d425b00c6b204958b50c7f0e7600a184 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=59e7af81ce2d4f65bf0cd58fb3d8bb1e task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=1d81e250f0cf4f8e89c66445fed0615f task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=074cc1eeb47744549f5fd82959104902 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=68599d98bd1e4657be573de28736dc3b task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=07feb749d6fe42a48604c5703e727952 task=122 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=5dea036fe62d48039bbd13184de51c08 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=739da0bef61d4fce8ef80cd6b82a2f08 task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=a9047c8e6d834175b6583ea70c9950ea task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout done: id=82ce83a5a930494aa051a4fe930cd2b7 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=ea1c01724b5f46469dd34eb4f96ea9c2 task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:57[0m [1m   INFO[0m [1m[22mrollout start: id=8a4a59695e6b4429839451a552303286 task=87 harness=null runtime=subprocess[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout start: id=4e4e242d62d74b1a9af2415424b3303b task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout done: id=c57f5910db7a4411999bfbddf3d09d3f task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout start: id=eda6302c773b4994a70c2da79e152a74 task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout done: id=ec25b986a78940e79e7f4116028d123d task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:58[0m [1m   INFO[0m [1m[22mrollout start: id=d95585571d76489d87ed5cabac943497 task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout done: id=d470a33728534285afa3e7b917ea8da3 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout start: id=79886f214d5f4be8bfeaa6e1c966152d task=80 harness=null runtime=subprocess[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout done: id=31a7381c44c44b3a832ae5dc589cafc8 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout start: id=8ade4ab9e42545e097712efd61816b85 task=38 harness=null runtime=subprocess[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout done: id=3fccbaa472a94fe5b63983ffe96288f6 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout start: id=13395fffe00747b69589c68e2df211f6 task=38 harness=null runtime=subprocess[0m[0m
[2m21:07:59[0m [1m   INFO[0m [1m[22mrollout start: id=2663b54f9e174fdd81cdf02361221380 task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout start: id=e6d323ca4e4e428592462166cffe6cd0 task=38 harness=null runtime=subprocess[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout start: id=8282a5014be84c818003687591506f43 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:00[0m [1m   INFO[0m [1m[22mrollout start: id=2521432bf9da4f068c6fdbb81181ca58 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout done: id=1c75e84d01374f16bddd27ca87aa2f22 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout start: id=06555fe9ad014e2db82c1f727c837e8a task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:01[0m [1m   INFO[0m [1m[22mrollout start: id=5e48a6cdeda242139129597b0862e0d1 task=124 harness=null runtime=subprocess[0m[0m
[2m21:08:02[0m [1m   INFO[0m [1m[22mrollout done: id=72dff710e07c41f29201e75e2f7608d2 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:02[0m [1m   INFO[0m [1m[22mrollout done: id=96c6a51ad76f423b8142d2ac0e389cba task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout start: id=48bf42dccca34555a1211db35ed51b0a task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout start: id=e9960a54fc944d2387dc6a9f146e4e96 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout start: id=f3f83c43a2d0449eb027246d325fa2ae task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:03[0m [1m   INFO[0m [1m[22mrollout done: id=4e4e242d62d74b1a9af2415424b3303b task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout start: id=9fbc2cd41c0c4699b5970597f09d87e8 task=7 harness=null runtime=subprocess[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout start: id=d60fa9c5e4a44a96a892a5b23e417eec task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout done: id=2327f3bddb424656bb110ec2870001fd task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout start: id=86b1a11168ad44598c922cec24dca619 task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout done: id=adb8745490ec46f187e9bbda3689f941 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout start: id=7632b8495bf048e5ac607bbc5bab20b8 task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:04[0m [1m   INFO[0m [1m[22mrollout start: id=db968e721dc54f36a9bde6f1638ec6c1 task=16 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=c5faa633a7a3420f87d26cc7a3553503 task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=196a233f2b49428e8086b284aaeec46d task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=49a3243d7462444e9548d3eea4cd7646 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=5bff3bfeae7f4a8f987fbd4d36be9e7d task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=e638761865c54f7ea341afec22a527e8 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=4fe2512e495d4256a47d068decf01515 task=21 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=79886f214d5f4be8bfeaa6e1c966152d task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=eda6302c773b4994a70c2da79e152a74 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=a207a09ae44742c3b3e470f9def39315 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=3b4e5824751848fd9a61e81aa880a5b0 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=59e7af81ce2d4f65bf0cd58fb3d8bb1e task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=5a38881a6bbb49c88c296c603ba26a17 task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=54641abad7354f9887b6db808110b819 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=8fb70f0b360a42c895303e1bef19b68e task=41 harness=null runtime=subprocess[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout done: id=d95585571d76489d87ed5cabac943497 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:05[0m [1m   INFO[0m [1m[22mrollout start: id=e4ed918cd27d49b981a54b2240b94544 task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout done: id=66cb33d056d24f36a000ed7aa2a6d63e task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout start: id=d957a7252e544c24a90a58f4e3857d0e task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout done: id=8ade4ab9e42545e097712efd61816b85 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout start: id=21d8ad6ed7cc42718e0a0d3ad1200260 task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout done: id=2663b54f9e174fdd81cdf02361221380 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout start: id=f109d991a15546f683b2f35ab5bb2942 task=20 harness=null runtime=subprocess[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout done: id=07feb749d6fe42a48604c5703e727952 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout start: id=44aaa294a91346239e04d58775642b09 task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:06[0m [1m   INFO[0m [1m[22mrollout start: id=e78ed227fca74aacbb2e42b2935ebc7e task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout start: id=0e30a7d976d74de885d3deb1643814bc task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout done: id=68599d98bd1e4657be573de28736dc3b task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout start: id=2c46e7338597421a9a57dfd80e026cde task=79 harness=null runtime=subprocess[0m[0m
[2m21:08:07[0m [1m   INFO[0m [1m[22mrollout done: id=13395fffe00747b69589c68e2df211f6 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout done: id=d60fa9c5e4a44a96a892a5b23e417eec task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:08[0m [1m   INFO[0m [1m[22mrollout done: id=7632b8495bf048e5ac607bbc5bab20b8 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=4cd3272b00ff44cd81a7d7f080a337d4 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=48bf42dccca34555a1211db35ed51b0a task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=e9960a54fc944d2387dc6a9f146e4e96 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=86b1a11168ad44598c922cec24dca619 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=3b4e5824751848fd9a61e81aa880a5b0 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=9fbc2cd41c0c4699b5970597f09d87e8 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:09[0m [1m   INFO[0m [1m[22mrollout done: id=f3f83c43a2d0449eb027246d325fa2ae task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=ed293b6cfb6c47e99d903f7e8ba1cb35 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=739da0bef61d4fce8ef80cd6b82a2f08 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:10[0m [1m   INFO[0m [1m[22mrollout done: id=db968e721dc54f36a9bde6f1638ec6c1 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout done: id=8a4a59695e6b4429839451a552303286 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:11[0m [1m   INFO[0m [1m[22mrollout done: id=0bb76cee033d492180395beae9c115d0 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=003a4fa458e944428669d480f3642ef2 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=5c64a2ec538b413eb9e6a517595a77d8 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=4fe2512e495d4256a47d068decf01515 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=7609345701794d529ff16a3670250f89 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=0ac1f51bf94c42c3950d93d1a1f2152a task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout done: id=4527df4cda6646b09c9a923cbb56947f task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:12[0m [1m   INFO[0m [1m[22mrollout start: id=25235d70d8f3440db5944486eecbc757 task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=bafe3ed5362043509fce501be1b9b665 task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=e6d323ca4e4e428592462166cffe6cd0 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=902e42ca673b45549eb29abe21670c64 task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=a9047c8e6d834175b6583ea70c9950ea task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=5bff3bfeae7f4a8f987fbd4d36be9e7d task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
