[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=7b1923b257e645e5a149d57dbc5a800d task=17 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=2d09f69f44cf425dac52100fe6973569 task=17 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=c41dadff2cc34114ae21398cf26a1cb2 task=17 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=de1a50d115184308bc81cc5c69949bf9 task=4 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=099355637ef446bca0d7fbce238dfc1f task=4 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=af6301dda29148b0933e68c6cd2ce720 task=4 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=51250092f97247e1a801834744f23a6e task=4 harness=null runtime=subprocess[0m[0m
[2m20:34:34[0m [1m   INFO[0m [1m[22mrenderer pool: 1 renderer(s), multiplex=256[0m[0m
[2m20:34:34[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:44371[0m[0m
[2m20:34:34[0m [1m   INFO[0m [1m[22minterception pool: 2 server(s), multiplex=32[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout done: id=dcda9166501e4dffa5a01d7d673b99bb task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout start: id=daaab7601bf94f07a1a59327d3efecb2 task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout done: id=f8d29a4475c648b79fb9ea721608709e task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout done: id=b85eca11f0ae42a5be1328abb5caf88c task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout start: id=8deb9780dc37492db680d06d1f0e61fd task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:08[0m [1m   INFO[0m [1m[22mrollout start: id=dc507bbf03694865ac8edf6c70b7c068 task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=cc743b175593454f98beea29ede2c5d5 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=ad52968f3aff40e0b852d5c61e80599a task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=694a393ced064900b22717da93440d25 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=b4a22eb025ce45f3aeae71483485b5c1 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=7f8e25b08c7d402f9210946797f36a2b task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=a0f8c6471e594737b794691508f1ce34 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=ff817562ada94bf3b4da11227da8e891 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=5c4686aeb65e4cb19aeb52c61b4cbf4b task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=1d1a8fedd803441b978060bd84ac6efa task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=c669cd8389a44cf3b2325ac30095d8a3 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=543da30df9d242c7a5ab884dfd90e473 task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=94850499e2924474b3ec410e7e016ff1 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=778821a0a78d4d98b7d252a75cb493b0 task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=248e27df767644d38562c425ac0f746c task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=9c6882fc4bcf44238c36d1751917e4ca task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=8a81b2d005434014885c49e07e731417 task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=485dcfb3854a4c8d88c5c7cd1f303df5 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=0ae306b9083c42fbaa804add4ff11202 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=e64b560929124b9786ecb2c5f4c6dcb2 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=ca71ab1a4a3445b58778f64ad50ad6dd task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=d058d4c7298d4410bb34ee27bd3edce8 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=1eb0ebf7580a42dbb0bb58a2fa583014 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=3dcb818437284cf697c38d984d733aca task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=f671dd77ecac4c418ba9d7cc95d3c4cd task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=910869a4a461404494d9ec13cd0e688f task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=c41dadff2cc34114ae21398cf26a1cb2 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=dfbd7f2d78c84879af28a749cf1cf26f task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=8fefb7ec17004d11839031ba60879d22 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=bd80ba0aa8014da08a2862bf9b977f6c task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=08db2cb6cef64ec7a469bef155aee4c7 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=eeefdcc0bed14a08a457dfb210317112 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=7d62a7877e4643f09ea5381307b350cb task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=96ebd5d90db7457bb69212d7b4d88986 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=fb5b1bdb90fa44a3bbf0f2f524127257 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=7b1923b257e645e5a149d57dbc5a800d task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=72d835387ab947088aa4daf2954a4b84 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=daaab7601bf94f07a1a59327d3efecb2 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=9470928c4c0949c6a69d11236ff34b30 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=2d09f69f44cf425dac52100fe6973569 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=c52270747eea4ca89c884e22f51f56f1 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout done: id=8deb9780dc37492db680d06d1f0e61fd task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout start: id=3fdddc9795de44f38e7a6300d84d6ed9 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout start: id=a72d9e9ba1c74039ab7db0f8165f3f23 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout start: id=a6a7557f61ec40369f33546e2b7c8970 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout done: id=dc507bbf03694865ac8edf6c70b7c068 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout start: id=8c0c9536ad3340a4bbbfec8ecda9625c task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=ad52968f3aff40e0b852d5c61e80599a task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=e33cbb0ffbe745e3a68d659f273417aa task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=eeefdcc0bed14a08a457dfb210317112 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=68a93b890a6a44dbba896682928c3583 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=d48487819ac24c8581453b46e80d6ed4 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=f2a5d08032674b6f997afae52f208d2b task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=72d835387ab947088aa4daf2954a4b84 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=3a8014343a3c462db8249af6ea861625 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout start: id=976a04a498ec4a87a6d4282d245f22f6 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=fb8c79949fd049e68eb1ad138e8dd8b5 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=099355637ef446bca0d7fbce238dfc1f task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=cd8c9523ca9b43e09f6e6c0f3f8b7f97 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=fb5b1bdb90fa44a3bbf0f2f524127257 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=96ebd5d90db7457bb69212d7b4d88986 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=f671dd77ecac4c418ba9d7cc95d3c4cd task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=910869a4a461404494d9ec13cd0e688f task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout done: id=dfbd7f2d78c84879af28a749cf1cf26f task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout done: id=e33cbb0ffbe745e3a68d659f273417aa task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout done: id=bd80ba0aa8014da08a2862bf9b977f6c task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout done: id=d48487819ac24c8581453b46e80d6ed4 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout done: id=f2a5d08032674b6f997afae52f208d2b task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout done: id=6e55a2da28c547feb6d06ec8e63a9ee4 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout done: id=3a8014343a3c462db8249af6ea861625 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout done: id=778821a0a78d4d98b7d252a75cb493b0 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout start: id=59d9660574634634a86a2f354000e8a0 task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout done: id=976a04a498ec4a87a6d4282d245f22f6 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout start: id=17055e5570d44b0383de09967eaab0bb task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout start: id=c8e3a32815214eac98dd7c4676bb7a98 task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout done: id=cd8c9523ca9b43e09f6e6c0f3f8b7f97 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout start: id=8a099fe4b34d448f8ebb9af28c7a84fe task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout done: id=68a93b890a6a44dbba896682928c3583 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout done: id=de1a50d115184308bc81cc5c69949bf9 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout done: id=51250092f97247e1a801834744f23a6e task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout done: id=543da30df9d242c7a5ab884dfd90e473 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout done: id=fb8c79949fd049e68eb1ad138e8dd8b5 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=a72d9e9ba1c74039ab7db0f8165f3f23 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=248e27df767644d38562c425ac0f746c task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=3fdddc9795de44f38e7a6300d84d6ed9 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout start: id=2943c16d95e64472889e3153168ee61e task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout start: id=1cd845254bbe460298ac9f69594055d4 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=62eb77bf5946482d953107052a4ff786 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=16a00972a12043769814d8e1f5733774 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=924c6002a58647328c063e6be56cb851 task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=cc57f3a65bec4106a69ad2d3b6be050e task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=f70e5f9c7fc34d9fb9a79d0423f0a21a task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout start: id=32df2dc741d34b2385f8b3d5fecb2ae0 task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=5b772e99507d4fd2a5babd60236bbef4 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=d1c363aef6be42a0889a8de1095edcaf task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=bf4f4395963d49b6aa496e25c46e3946 task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=565beacca1ac4433997ffe79618987ca task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=3120f0bb58c6494099d59ac28df83725 task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=304792e3d1a64bad8cd6fea3e8b3569b task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=497f583d0e1e44e6aedfd9206fb86732 task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=c8e3a32815214eac98dd7c4676bb7a98 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=aa58972559bd480db068fbc0f412f9ef task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=59d9660574634634a86a2f354000e8a0 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout start: id=010e75e891944864a885934909d9f87d task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout start: id=2170db1953124cdabbbcab5cb65b0a5c task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout start: id=407efa7821f745cf8eae4598fef98d5f task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout start: id=4bf19469935a46aeb5566a9cf1ca9cbc task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout start: id=ba4b946cb4b542e9af2885411718d55a task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:30[0m [1m   INFO[0m [1m[22mrollout done: id=8c0c9536ad3340a4bbbfec8ecda9625c task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:30[0m [1m   INFO[0m [1m[22mrollout start: id=2aab9ebb722441cda3210846fe88b8da task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:30[0m [1m   INFO[0m [1m[22mrollout done: id=8a81b2d005434014885c49e07e731417 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:30[0m [1m   INFO[0m [1m[22mrollout start: id=3e357134a13345d7b7575e30e34a6feb task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout start: id=7241fd2417a2441387a809e41c802575 task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout start: id=481b16d6fcae435b8869dc70c60ef448 task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout done: id=8a099fe4b34d448f8ebb9af28c7a84fe task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout start: id=1f9c1bc0e5a6423ab4873a1e1e3acffe task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=a6a7557f61ec40369f33546e2b7c8970 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout start: id=49970ac9f02b41bfb719cc61e25fec98 task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=17055e5570d44b0383de09967eaab0bb task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout start: id=3e798172971b4136bf9234ee96930a23 task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout start: id=418ecc0dce5c4537ad682dee2b114462 task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=af6301dda29148b0933e68c6cd2ce720 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=d1c363aef6be42a0889a8de1095edcaf task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
