[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ec12b8b19fcc49c193d88be5705e9c16 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=b09e3925cec0428cba424d1159eb6ed9 task=95 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=da160044f5574671b8baea5fec3b625c task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=ff5aff7bc8a5405497b8ce5fc85225d3 task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=2647193c679f41128c0e25721bd2d9ac task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=97bdb11f6bcc49768072edb89c233f3e task=113 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=d2aa3fd06ced47ef95323c9e335c045d task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=4db44a66dcda43e2845be32d922dd1bf task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=2d640ea5e614426997d1c6f597a3bba5 task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:32[0m [1m   INFO[0m [1m[22mrollout start: id=fb0d292acad4421fac0a57720fd29f9e task=84 harness=null runtime=subprocess[0m[0m
[2m20:34:34[0m [1m   INFO[0m [1m[22mrenderer pool: 1 renderer(s), multiplex=256[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=b0b673b16c3c4f3d8f871655499526c0 task=17 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=c044b73d836048c7a4512c8d502a3bbb task=17 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=76d50eba7a9c4047b009b2332c8b8100 task=17 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=4e4717c96f074c788362a604cab952f5 task=17 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout done: id=f8f89c19d2724a7084b85095ca489a1a task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=f74e5804131848d093d797dd16ce0e6b task=4 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=a8c4463ce6e84421b76d39e08fe6a1da task=4 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22minterception up: url=http://127.0.0.1:41167[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22minterception pool: 2 server(s), multiplex=32[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=3ffbd78639494a5c99b20591cbad52f4 task=4 harness=null runtime=subprocess[0m[0m
[2m20:35:09[0m [1m   INFO[0m [1m[22mrollout start: id=2b1ccdcb23bc484eb9a2c56400177ef3 task=4 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=30e51b96df6c426885475a9a7fa70786 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=ee842a5f30c447e6ab284216b9a816fd task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=a53d4bb38c7b4bde8f2cd18bbc1ee482 task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=4db44a66dcda43e2845be32d922dd1bf task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=a3d0a976a71447df857f3b35c476dca8 task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout start: id=b1d116bad333448287b7e89bd60cfc30 task=51 harness=null runtime=subprocess[0m[0m
[2m20:35:10[0m [1m   INFO[0m [1m[22mrollout done: id=fb0d292acad4421fac0a57720fd29f9e task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=e6c4adfa45f4489c8bfb4781b7029dca task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=ed2bc865e38146fea05e4b0874686d42 task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=e34c23ff1aa34319bbfc2d17c08350fc task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout start: id=d2d8e828653f4cda8aaccf5eb24a01b2 task=99 harness=null runtime=subprocess[0m[0m
[2m20:35:11[0m [1m   INFO[0m [1m[22mrollout done: id=2d640ea5e614426997d1c6f597a3bba5 task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout done: id=d2aa3fd06ced47ef95323c9e335c045d task=84 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=ceeb3066f58340abbb01336034535fef task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=79ca59dd78d24998bbe45b70fd42b71f task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=aaacf98891a648bea752c5a303c7f053 task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:12[0m [1m   INFO[0m [1m[22mrollout start: id=62d723c9dab4431d87a00015ab519f45 task=76 harness=null runtime=subprocess[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout done: id=ec84afa8c9214966b6b9f53ae035f18f task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:13[0m [1m   INFO[0m [1m[22mrollout done: id=2d72d905255c47b38465770f7f57ab65 task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=c044b73d836048c7a4512c8d502a3bbb task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=a8c4463ce6e84421b76d39e08fe6a1da task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:14[0m [1m   INFO[0m [1m[22mrollout done: id=f74e5804131848d093d797dd16ce0e6b task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=ee842a5f30c447e6ab284216b9a816fd task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=2b1ccdcb23bc484eb9a2c56400177ef3 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=7f2576073b124b5d8e733733ed5988a5 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=a5dbd895b7944b33a2dc8efa51746948 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=34f4b62afb5b4f96852f100d1d77d1fc task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=b0b673b16c3c4f3d8f871655499526c0 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=96e9cefbf9974b25a2c2eb01ecc8bba5 task=94 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=b1d116bad333448287b7e89bd60cfc30 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=e5133796d3774ce5818327eeeab9fb2e task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout done: id=4e4717c96f074c788362a604cab952f5 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:15[0m [1m   INFO[0m [1m[22mrollout start: id=eeb95a1ead264d809a9de9bc2c46fb35 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=24a482829b32481bab6a40c7af354806 task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=539cc2df10a644ca9ac068ce0363edd3 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=3ffbd78639494a5c99b20591cbad52f4 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=857a54d0cb6040b993dcd40c92531f11 task=122 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=bd222e00667a4b959db0654644d66086 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=50c22693bb4b461ba83cf7ec44810935 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=76d50eba7a9c4047b009b2332c8b8100 task=17 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=1b496e6df96242c8af8d918d15b2aac7 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout done: id=ee5648b4168a4677a61ca0790e27715b task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:16[0m [1m   INFO[0m [1m[22mrollout start: id=017ba453cbd3498aa44f879f4d46f250 task=87 harness=null runtime=subprocess[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout done: id=1cf121cd64ca4de88cdc3b7401332fc5 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout start: id=2bad2b20906d4f51bae51e62f36b8d34 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout start: id=025729033e064caabc199f4a54405600 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout start: id=fc8f4daab7ca42a8a88bda7199da0458 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout done: id=a53d4bb38c7b4bde8f2cd18bbc1ee482 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:17[0m [1m   INFO[0m [1m[22mrollout start: id=eba86dfd0a9d4188a6ac8db94fe65593 task=80 harness=null runtime=subprocess[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout start: id=fa382ea9b7634c73a383578edc1e4732 task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout done: id=b09e3925cec0428cba424d1159eb6ed9 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout start: id=0bdf50a32ab148da962f56ccf256f2df task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout done: id=a3d0a976a71447df857f3b35c476dca8 task=51 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout start: id=66461b1c6e584be580d68fd7c938b7da task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout done: id=ec12b8b19fcc49c193d88be5705e9c16 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout start: id=c3064865c6a3432ba351218338e9becb task=38 harness=null runtime=subprocess[0m[0m
[2m20:35:18[0m [1m   INFO[0m [1m[22mrollout start: id=42c0b348e5fa4d26874415d1dc36c649 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout start: id=01697df4998142b3bd52b4bdf2d39662 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout start: id=9a49b1384a8c4386b552ff73ef0b57f8 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:19[0m [1m   INFO[0m [1m[22mrollout start: id=88961e9494a64ff8b99ede536e0f2c50 task=124 harness=null runtime=subprocess[0m[0m
[2m20:35:20[0m [1m   INFO[0m [1m[22mrollout done: id=1c6b390d36944e1e9aa2be313d97ec5f task=14 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout start: id=f49b8b9092e54d10864291df248b7fdc task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:21[0m [1m   INFO[0m [1m[22mrollout done: id=7bbb99a607e44480a45c03b52ee44201 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout start: id=c8d6a3ba487f42ba8b4ba8a3a5161023 task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout start: id=4d93c512dffb4b5797871718e5cf0b22 task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout start: id=233f440aa99a41ec8125e2a6b19b0d85 task=7 harness=null runtime=subprocess[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout done: id=0f9fa6b3dd7b4474a250a76db77be3aa task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout start: id=a33999979b014a539c5bac0abc88cc71 task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout done: id=e5133796d3774ce5818327eeeab9fb2e task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:22[0m [1m   INFO[0m [1m[22mrollout start: id=6110c34882c5404dbcb14ff894e2d63e task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout done: id=857a54d0cb6040b993dcd40c92531f11 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout start: id=4c15cbd0345440ab83c7e7bbadd69abe task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout start: id=88c1db76111543e8b713a4a66c3a308e task=16 harness=null runtime=subprocess[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout start: id=e5f552f0dc6549c380e3b14ab879397e task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout done: id=539cc2df10a644ca9ac068ce0363edd3 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:23[0m [1m   INFO[0m [1m[22mrollout start: id=860094c047b24b19b94b1880d56e09db task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout start: id=4dab3f06225041608f2c3d68a3e3d10c task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=c1bdb39ae09943a9be478e2698eb2d78 task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout start: id=65d2e44446ca4d24b40191e50ddeedcb task=21 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=0bdf50a32ab148da962f56ccf256f2df task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout start: id=64a8dc6a69994168b40aa4ff406a8ce8 task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=fc8f4daab7ca42a8a88bda7199da0458 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout start: id=11c1352e6f464783a488ba8ce636848b task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout start: id=3c60bb282bf7447098135fafd647bc4e task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:24[0m [1m   INFO[0m [1m[22mrollout done: id=025729033e064caabc199f4a54405600 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=8d8fe89b1f2f4c60910021cfef00186e task=41 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=eeb95a1ead264d809a9de9bc2c46fb35 task=122 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=f32d5134abb949918364e37711147d7e task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=103c3d9ba29049329e7ed190c0a5c90f task=36 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=8dddd92c50024ebcbc203094f28a3ac7 task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=6693faa05d7d403dbc1c8bb8fb39d56f task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=eba86dfd0a9d4188a6ac8db94fe65593 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=f696312fb04442b18e761dd2b64146dd task=20 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=069cae7da0a44d72b249893e3bdf24f9 task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=5ddf9a593ea74a85810d034763ad2c5f task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout done: id=c3064865c6a3432ba351218338e9becb task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:25[0m [1m   INFO[0m [1m[22mrollout start: id=cadcc9a8e9654a05ad01ee30bde9f620 task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout done: id=e47ae640e2d54121aa6f9e542dda07fe task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout start: id=d5e21cfe7f3c46768868dd6037c8d3c6 task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout done: id=f49b8b9092e54d10864291df248b7fdc task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout start: id=b568da2e242243b9b96ee1293beb3a6d task=79 harness=null runtime=subprocess[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout done: id=a33999979b014a539c5bac0abc88cc71 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:26[0m [1m   INFO[0m [1m[22mrollout done: id=fa382ea9b7634c73a383578edc1e4732 task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=c8d6a3ba487f42ba8b4ba8a3a5161023 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=4c15cbd0345440ab83c7e7bbadd69abe task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=cde5b6fe10e947ecb75cbedef5aeb30f task=46 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=4d93c512dffb4b5797871718e5cf0b22 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=233f440aa99a41ec8125e2a6b19b0d85 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:27[0m [1m   INFO[0m [1m[22mrollout done: id=017ba453cbd3498aa44f879f4d46f250 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=66461b1c6e584be580d68fd7c938b7da task=38 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=88c1db76111543e8b713a4a66c3a308e task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=f374c3b4d6f44b84b8f35431c68e1e29 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=b3e61e1f7e5a48de94a42bceb2fa24a6 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=2bad2b20906d4f51bae51e62f36b8d34 task=80 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:28[0m [1m   INFO[0m [1m[22mrollout done: id=6110c34882c5404dbcb14ff894e2d63e task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout done: id=04d141234e6942fb956f9e04a78d1ff4 task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout done: id=bd222e00667a4b959db0654644d66086 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:29[0m [1m   INFO[0m [1m[22mrollout done: id=64a8dc6a69994168b40aa4ff406a8ce8 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout done: id=7f2576073b124b5d8e733733ed5988a5 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:31[0m [1m   INFO[0m [1m[22mrollout done: id=65d2e44446ca4d24b40191e50ddeedcb task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=e5f552f0dc6549c380e3b14ab879397e task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=11c1352e6f464783a488ba8ce636848b task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout start: id=46de170fe87745f0b8a9afedf6921e4a task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout start: id=46d247665617452eb7d13e594b1d92cb task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:32[0m [1m   INFO[0m [1m[22mrollout done: id=d5e21cfe7f3c46768868dd6037c8d3c6 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=fac93dda790d44b9a03c2328f8c6edd6 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=860094c047b24b19b94b1880d56e09db task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
