epoch,index,utilization_gpu_pct,memory_used_mib,power_w
1786134381,0,0,0,146.41
1786134381,1,0,0,148.20
1786134381,2,0,0,143.12
1786134381,3,0,0,151.84
1786134381,4,0,0,147.79
1786134381,5,0,0,150.22
1786134381,6,0,132063,205.80
1786134381,7,0,133271,208.32
1786134382,0,0,0,146.27
1786134382,1,0,0,148.20
1786134382,2,0,0,143.15
1786134382,3,0,0,151.80
1786134382,4,0,0,147.80
1786134382,5,0,0,150.12
1786134382,6,0,132087,266.37
1786134382,7,0,133271,206.13
1786134383,0,0,0,146.33
1786134383,1,0,0,148.16
1786134383,2,0,0,143.12
1786134383,3,0,0,151.69
1786134383,4,0,0,147.84
1786134383,5,0,0,150.12
1786134383,6,0,132087,219.16
1786134383,7,0,133275,213.88
1786134384,0,0,0,146.49
1786134384,1,0,0,148.32
1786134384,2,0,0,143.31
1786134384,3,0,0,151.83
1786134384,4,0,0,147.98
1786134384,5,0,0,150.29
1786134384,6,0,132087,204.79
1786134384,7,0,133275,207.20
1786134386,0,0,0,146.28
1786134386,1,0,0,148.14
1786134386,2,0,0,143.11
1786134386,3,0,0,151.76
1786134386,4,0,0,147.80
1786134386,5,0,0,150.08
1786134386,6,0,132087,204.62
1786134386,7,0,133275,206.06
1786134387,0,0,0,146.32
1786134387,1,0,0,148.07
1786134387,2,0,0,143.08
1786134387,3,0,0,151.75
1786134387,4,0,0,147.72
1786134387,5,0,0,150.10
1786134387,6,0,132087,204.50
1786134387,7,0,133275,206.13
1786134388,0,0,0,146.28
1786134388,1,0,0,148.20
1786134388,2,0,0,143.06
1786134388,3,0,0,151.71
1786134388,4,0,0,147.76
1786134388,5,0,0,150.10
1786134388,6,0,132087,204.28
1786134388,7,0,133275,206.12
1786134389,0,0,0,146.46
1786134389,1,0,0,148.22
1786134389,2,0,0,143.22
1786134389,3,0,0,151.89
1786134389,4,0,0,147.93
1786134389,5,0,0,150.21
1786134389,6,0,132087,204.33
1786134389,7,0,133275,206.31
1786134390,0,0,0,146.32
1786134390,1,0,0,148.08
1786134390,2,0,0,143.08
1786134390,3,0,0,151.64
1786134390,4,0,0,147.80
1786134390,5,0,0,150.11
1786134390,6,0,132087,204.30
1786134390,7,0,133275,206.21
1786134391,0,0,0,146.22
1786134391,1,0,0,148.15
1786134391,2,0,0,143.05
1786134391,3,0,0,151.62
1786134391,4,0,0,147.69
1786134391,5,0,0,150.02
1786134391,6,0,132087,204.09
1786134391,7,0,133275,206.16
1786134393,0,0,4,150.53
1786134393,1,0,4,149.46
1786134393,2,0,1,143.18
1786134393,3,0,1,151.69
1786134393,4,0,1,147.66
1786134393,5,0,1,150.01
1786134393,6,0,132087,204.07
1786134393,7,0,133275,206.29
1786134395,0,0,4,146.46
1786134395,1,0,4,148.95
1786134395,2,0,4,146.05
1786134395,3,0,4,155.49
1786134395,4,0,4,155.01
1786134395,5,0,1,150.06
1786134395,6,0,132087,204.07
1786134395,7,0,133275,206.25
1786134397,0,0,4,146.26
1786134397,1,0,4,148.00
1786134397,2,0,4,143.14
1786134397,3,0,4,151.62
1786134397,4,0,4,147.88
1786134397,5,0,4,152.22
1786134397,6,0,132087,203.87
1786134397,7,0,133275,206.15
1786134399,0,0,4,146.21
1786134399,1,0,4,147.86
1786134399,2,0,4,143.11
1786134399,3,0,4,151.61
1786134399,4,0,4,147.68
1786134399,5,0,4,150.03
1786134399,6,0,132087,203.84
1786134399,7,0,133275,206.29
1786134400,0,0,4,146.34
1786134400,1,0,4,148.06
1786134400,2,0,4,143.20
1786134400,3,0,4,151.69
1786134400,4,0,4,147.88
1786134400,5,0,4,150.13
1786134400,6,0,132087,203.87
1786134400,7,0,133275,206.41
1786134401,0,0,4,146.30
1786134401,1,0,4,147.99
1786134401,2,0,4,143.08
1786134401,3,0,4,151.55
1786134401,4,0,4,147.79
1786134401,5,0,4,149.99
1786134401,6,0,132087,203.79
1786134401,7,0,133275,206.38
1786134402,0,0,4,146.27
1786134402,1,0,4,147.98
1786134402,2,0,4,143.08
1786134402,3,0,4,151.55
1786134402,4,0,4,147.72
1786134402,5,0,4,150.00
1786134402,6,0,132087,203.66
1786134402,7,0,133275,206.30
1786134403,0,0,4,146.26
1786134403,1,0,4,147.97
1786134403,2,0,4,143.09
1786134403,3,0,4,151.59
1786134403,4,0,4,147.73
1786134403,5,0,4,150.04
1786134403,6,0,132087,203.67
1786134403,7,0,133275,206.33
1786134404,0,0,4,146.34
1786134404,1,0,4,148.18
1786134404,2,0,4,143.12
1786134404,3,0,4,151.70
1786134404,4,0,4,147.82
1786134404,5,0,4,150.15
1786134404,6,0,132087,203.60
1786134404,7,0,133275,206.51
1786134405,0,0,4,146.25
1786134405,1,0,4,147.95
1786134405,2,0,4,143.04
1786134405,3,0,4,151.51
1786134405,4,0,4,147.76
1786134405,5,0,4,150.00
1786134405,6,0,132087,203.78
1786134405,7,0,133275,206.36
1786134407,0,0,4,146.26
1786134407,1,0,4,148.04
1786134407,2,0,4,143.07
1786134407,3,0,4,151.52
1786134407,4,0,4,147.74
1786134407,5,0,4,150.01
1786134407,6,0,132087,203.54
1786134407,7,0,133275,206.37
1786134408,0,0,4,146.20
1786134408,1,0,4,147.93
1786134408,2,0,4,143.10
1786134408,3,0,4,151.54
1786134408,4,0,4,147.63
1786134408,5,0,4,150.01
1786134408,6,0,132087,203.49
1786134408,7,0,133275,206.35
1786134409,0,0,4,146.39
1786134409,1,0,4,148.17
1786134409,2,0,4,143.22
1786134409,3,0,4,151.68
1786134409,4,0,4,147.83
1786134409,5,0,4,150.10
1786134409,6,0,132087,203.50
1786134409,7,0,133275,206.58
1786134410,0,0,4,146.20
1786134410,1,0,4,147.99
1786134410,2,0,4,143.07
1786134410,3,0,4,151.55
1786134410,4,0,4,147.62
1786134410,5,0,4,149.94
1786134410,6,0,132087,203.57
1786134410,7,0,133275,206.34
1786134412,0,0,4,146.17
1786134412,1,0,4,147.87
1786134412,2,0,4,143.04
1786134412,3,0,4,151.53
1786134412,4,0,4,147.71
1786134412,5,0,4,149.99
1786134412,6,0,132087,203.29
1786134412,7,0,133275,206.40
1786134413,0,0,4,146.15
1786134413,1,0,4,147.96
1786134413,2,0,4,143.03
1786134413,3,0,4,151.51
1786134413,4,0,4,147.73
1786134413,5,0,4,149.97
1786134413,6,0,132087,203.36
1786134413,7,0,133275,206.35
1786134414,0,0,4,146.17
1786134414,1,0,4,147.96
1786134414,2,0,4,143.03
1786134414,3,0,4,151.50
1786134414,4,0,4,147.67
1786134414,5,0,4,149.97
1786134414,6,0,132087,203.31
1786134414,7,0,133275,206.50
1786134415,0,0,4,146.29
1786134415,1,0,4,148.04
1786134415,2,0,4,143.15
1786134415,3,0,4,151.61
1786134415,4,0,4,147.71
1786134415,5,0,4,150.05
1786134415,6,0,132087,203.55
1786134415,7,0,133275,206.56
1786134416,0,0,4,146.16
1786134416,1,0,4,147.96
1786134416,2,0,4,142.99
1786134416,3,0,4,151.54
1786134416,4,0,4,147.63
1786134416,5,0,4,149.92
1786134416,6,0,132087,203.25
1786134416,7,0,133275,206.40
1786134417,0,0,4,146.20
1786134417,1,0,4,147.89
1786134417,2,0,4,143.08
1786134417,3,0,4,151.50
1786134417,4,0,4,147.67
1786134417,5,0,4,149.86
1786134417,6,0,132087,203.38
1786134417,7,0,133275,206.45
1786134419,0,0,628,198.97
1786134419,1,0,4,147.84
1786134419,2,0,4,143.02
1786134419,3,0,4,151.55
1786134419,4,0,4,147.68
1786134419,5,0,4,149.93
1786134419,6,0,132087,203.31
1786134419,7,0,133275,206.49
1786134420,0,0,628,199.33
1786134420,1,0,4,147.89
1786134420,2,0,4,143.17
1786134420,3,0,4,151.49
1786134420,4,0,4,147.79
1786134420,5,0,4,150.03
1786134420,6,0,132087,203.43
1786134420,7,0,133275,206.57
1786134421,0,0,628,199.23
1786134421,1,0,4,147.72
1786134421,2,0,4,143.07
1786134421,3,0,4,151.40
1786134421,4,0,4,147.75
1786134421,5,0,4,149.86
1786134421,6,0,132087,203.23
1786134421,7,0,133275,206.42
1786134422,0,0,628,199.29
1786134422,1,0,4,147.76
1786134422,2,0,4,143.01
1786134422,3,0,4,151.45
1786134422,4,0,4,147.57
1786134422,5,0,4,149.87
1786134422,6,0,132087,203.21
1786134422,7,0,133275,206.40
1786134423,0,0,628,199.33
1786134423,1,0,4,147.70
1786134423,2,0,4,143.06
1786134423,3,0,4,151.37
1786134423,4,0,4,147.63
1786134423,5,0,4,149.93
1786134423,6,0,132087,203.25
1786134423,7,0,133275,206.46
1786134425,0,0,628,199.45
1786134425,1,0,4,147.89
1786134425,2,0,4,143.17
1786134425,3,0,4,151.53
1786134425,4,0,4,147.76
1786134425,5,0,4,149.99
1786134425,6,0,132087,203.15
1786134425,7,0,133275,206.57
1786134426,0,0,628,199.33
1786134426,1,0,4,147.76
1786134426,2,0,4,143.04
1786134426,3,0,4,151.40
1786134426,4,0,4,147.70
1786134426,5,0,4,149.91
1786134426,6,0,132087,203.20
1786134426,7,0,133275,206.37
1786134427,0,0,628,199.37
1786134427,1,0,4,147.72
1786134427,2,0,4,143.10
1786134427,3,0,4,151.35
1786134427,4,0,4,147.58
1786134427,5,0,4,149.84
1786134427,6,0,132087,203.07
1786134427,7,0,133275,206.36
1786134428,0,0,628,199.38
1786134428,1,2,628,165.71
1786134428,2,0,4,143.04
1786134428,3,0,4,151.42
1786134428,4,0,4,147.58
1786134428,5,0,4,149.82
1786134428,6,0,132087,203.22
1786134428,7,0,133275,206.35
1786134429,0,0,628,199.50
1786134429,1,0,628,203.36
1786134429,2,0,4,143.19
1786134429,3,0,4,151.48
1786134429,4,0,4,147.75
1786134429,5,0,4,149.90
1786134429,6,0,132087,203.09
1786134429,7,0,133275,206.55
1786134430,0,0,628,199.59
1786134430,1,0,628,203.54
1786134430,2,0,4,143.06
1786134430,3,0,4,151.39
1786134430,4,0,4,147.58
1786134430,5,0,4,149.78
1786134430,6,0,132087,203.17
1786134430,7,0,133275,206.48
1786134432,0,7,32142,204.92
1786134432,1,0,32054,209.79
1786134432,2,0,4,143.04
1786134432,3,0,4,151.43
1786134432,4,0,4,147.62
1786134432,5,0,4,149.72
1786134432,6,0,132087,203.01
1786134432,7,0,133275,206.46
1786134433,0,0,43634,205.96
1786134433,1,0,43634,209.34
1786134433,2,0,4,143.04
1786134433,3,0,4,151.38
1786134433,4,0,4,147.60
1786134433,5,0,4,149.79
1786134433,6,0,132087,203.01
1786134433,7,0,133275,206.48
1786134434,0,3,42034,205.68
1786134434,1,3,42034,209.92
1786134434,2,0,4,143.12
1786134434,3,0,4,151.57
1786134434,4,0,4,147.72
1786134434,5,0,4,149.90
1786134434,6,0,132087,202.94
1786134434,7,0,133275,206.50
1786134436,0,3,42034,199.95
1786134436,1,2,42034,203.99
1786134436,2,0,4,142.99
1786134436,3,0,4,151.30
1786134436,4,0,4,147.62
1786134436,5,0,4,149.72
1786134436,6,0,132087,202.99
1786134436,7,0,133275,206.42
1786134437,0,4,42034,199.96
1786134437,1,2,42034,203.83
1786134437,2,0,4,143.00
1786134437,3,0,4,151.24
1786134437,4,0,4,147.54
1786134437,5,0,4,149.75
1786134437,6,0,132087,202.98
1786134437,7,0,133275,206.46
1786134438,0,3,42034,199.90
1786134438,1,2,42034,203.96
1786134438,2,0,4,142.95
1786134438,3,0,4,151.32
1786134438,4,0,4,147.50
1786134438,5,0,4,149.75
1786134438,6,0,132087,202.91
1786134438,7,0,133275,206.37
1786134439,0,100,42034,200.11
1786134439,1,3,42034,204.23
1786134439,2,0,4,142.99
1786134439,3,0,4,151.38
1786134439,4,0,4,147.66
1786134439,5,0,4,149.83
1786134439,6,0,132087,202.91
1786134439,7,0,133275,206.32
1786134440,0,100,42034,199.91
1786134440,1,2,42034,203.94
1786134440,2,0,4,142.94
1786134440,3,0,4,151.24
1786134440,4,0,4,147.58
1786134440,5,0,4,149.74
1786134440,6,0,132087,203.03
1786134440,7,0,133275,206.28
1786134441,0,1,42034,204.91
1786134441,1,0,45394,208.71
1786134441,2,0,4,142.88
1786134441,3,0,4,151.25
1786134441,4,0,4,147.62
1786134441,5,0,4,149.68
1786134441,6,0,132087,202.87
1786134441,7,0,133275,206.17
1786134443,0,11,42046,200.96
1786134443,1,4,42042,204.50
1786134443,2,0,4,142.91
1786134443,3,0,4,151.21
1786134443,4,0,4,147.59
1786134443,5,0,4,149.68
1786134443,6,0,132087,202.78
1786134443,7,0,133275,206.16
1786134444,0,100,42054,200.58
1786134444,1,4,42048,204.58
1786134444,2,0,4,142.94
1786134444,3,0,4,151.15
1786134444,4,0,4,147.59
1786134444,5,0,4,149.56
1786134444,6,0,132087,202.76
1786134444,7,0,133275,206.24
1786134445,0,100,42054,199.98
1786134445,1,1,42052,204.08
1786134445,2,0,4,142.97
1786134445,3,0,4,151.16
1786134445,4,0,4,147.47
1786134445,5,0,4,149.61
1786134445,6,0,132087,202.95
1786134445,7,0,133275,206.22
1786134446,0,4,42054,202.20
1786134446,1,3,42054,206.30
1786134446,2,0,4,142.99
1786134446,3,0,4,151.10
1786134446,4,0,4,147.45
1786134446,5,0,4,149.63
1786134446,6,0,132087,202.68
1786134446,7,0,133275,206.10
1786134448,0,3,42054,199.86
1786134448,1,2,42054,203.96
1786134448,2,0,4,142.87
1786134448,3,0,4,151.12
1786134448,4,0,4,147.45
1786134448,5,0,4,149.55
1786134448,6,0,132087,202.66
1786134448,7,0,133275,206.11
1786134449,0,2,42054,199.96
1786134449,1,2,42054,203.98
1786134449,2,0,4,142.93
1786134449,3,0,4,151.17
1786134449,4,0,4,147.57
1786134449,5,0,4,149.57
1786134449,6,0,132087,202.66
1786134449,7,0,133275,206.01
1786134450,0,2,42054,200.08
1786134450,1,3,42054,204.18
1786134450,2,0,4,143.05
1786134450,3,0,4,151.16
1786134450,4,0,4,147.62
1786134450,5,0,4,149.68
1786134450,6,0,132087,202.80
1786134450,7,0,133275,206.14
1786134451,0,100,42054,200.11
1786134451,1,2,42054,204.16
1786134451,2,0,4,142.84
1786134451,3,0,4,151.12
1786134451,4,0,4,147.46
1786134451,5,0,4,149.53
1786134451,6,0,132087,202.55
1786134451,7,0,133275,205.96
1786134452,0,0,44359,201.11
1786134452,1,0,43974,204.85
1786134452,2,0,4,142.91
1786134452,3,0,4,151.12
1786134452,4,0,4,147.56
1786134452,5,0,4,149.46
1786134452,6,0,132087,202.58
1786134452,7,0,133275,206.02
1786134454,0,5,45519,200.43
1786134454,1,4,45519,204.40
1786134454,2,0,4,142.97
1786134454,3,0,4,151.15
1786134454,4,0,4,147.48
1786134454,5,0,4,149.64
1786134454,6,0,132087,202.75
1786134454,7,0,133275,206.18
1786134456,0,0,45531,200.94
1786134456,1,4,45527,204.70
1786134456,2,0,4,142.88
1786134456,3,0,4,150.97
1786134456,4,0,4,147.39
1786134456,5,0,4,149.46
1786134456,6,0,132087,202.49
1786134456,7,0,133275,205.91
1786134457,0,0,42077,201.60
1786134457,1,0,45533,204.42
1786134457,2,0,4,142.91
1786134457,3,0,4,150.95
1786134457,4,0,4,147.48
1786134457,5,0,4,149.47
1786134457,6,0,132087,202.44
1786134457,7,0,133275,205.84
1786134458,0,0,42077,199.64
1786134458,1,0,42077,205.95
1786134458,2,0,4,142.83
1786134458,3,0,4,150.92
1786134458,4,0,4,147.47
1786134458,5,0,4,149.44
1786134458,6,0,132087,202.38
1786134458,7,0,133275,205.86
1786134459,0,0,42077,199.76
1786134459,1,0,42077,203.84
1786134459,2,0,4,142.94
1786134459,3,0,4,151.02
1786134459,4,0,4,147.67
1786134459,5,0,4,149.52
1786134459,6,0,132087,202.30
1786134459,7,0,133275,205.95
1786134461,0,0,42077,199.64
1786134461,1,0,42077,203.67
1786134461,2,25,16472,197.63
1786134461,3,0,4,150.93
1786134461,4,0,4,147.42
1786134461,5,1,732,165.68
1786134461,6,0,132087,202.37
1786134461,7,0,133275,205.83
1786134462,0,0,42077,199.56
1786134462,1,0,42077,203.79
1786134462,2,23,16472,199.52
1786134462,3,0,4,150.88
1786134462,4,0,4,147.38
1786134462,5,29,16472,208.32
1786134462,6,0,132087,202.24
1786134462,7,0,133275,205.72
1786134463,0,0,42077,199.61
1786134463,1,0,42077,203.78
1786134463,2,27,128802,203.94
1786134463,3,1,5282,194.02
1786134463,4,0,828,177.23
1786134463,5,0,16494,208.83
1786134463,6,0,132087,202.34
1786134463,7,0,133275,205.70
1786134464,0,0,42077,199.69
1786134464,1,0,42077,203.81
1786134464,2,0,130462,196.95
1786134464,3,23,16472,209.35
1786134464,4,25,16472,202.73
1786134464,5,0,129906,213.66
1786134464,6,0,132087,202.33
1786134464,7,0,133275,205.74
1786134465,0,0,42077,199.63
1786134465,1,0,42077,203.75
1786134465,2,100,134202,838.52
1786134465,3,0,16494,207.50
1786134465,4,0,16494,201.11
1786134465,5,100,134072,424.50
1786134465,6,0,132087,202.37
1786134465,7,0,133275,205.65
1786134466,0,0,42077,199.63
1786134466,1,0,42077,203.71
1786134466,2,100,134212,977.88
1786134466,3,0,130462,214.95
1786134466,4,0,130462,208.61
1786134466,5,99,134206,965.56
1786134466,6,0,132087,202.31
1786134466,7,0,133275,205.49
1786134468,0,0,42077,199.66
1786134468,1,0,42077,203.79
1786134468,2,100,134230,965.83
1786134468,3,100,134074,670.59
1786134468,4,98,134074,672.13
1786134468,5,100,134220,958.99
1786134468,6,0,132087,202.20
1786134468,7,0,133275,205.56
1786134469,0,0,42077,199.69
1786134469,1,0,42077,203.81
1786134469,2,99,134246,978.71
1786134469,3,100,134210,950.83
1786134469,4,100,134210,955.81
1786134469,5,99,134236,968.27
1786134469,6,0,132087,202.32
1786134469,7,0,133275,205.43
1786134470,0,0,42077,199.82
1786134470,1,0,42077,203.87
1786134470,2,99,134272,964.34
1786134470,3,99,134226,958.37
1786134470,4,100,134226,946.79
1786134470,5,100,134260,963.37
1786134470,6,0,132087,202.44
1786134470,7,0,133275,205.49
1786134471,0,0,42077,199.63
1786134471,1,0,42077,203.90
1786134471,2,99,134310,973.72
1786134471,3,100,134242,962.77
1786134471,4,100,134242,958.29
1786134471,5,99,134284,968.34
1786134471,6,0,132087,202.22
1786134471,7,0,133275,205.38
1786134472,0,0,42077,199.50
1786134472,1,0,42077,203.91
1786134472,2,48,134428,887.00
1786134472,3,95,134266,974.71
1786134472,4,100,134266,966.68
1786134472,5,89,134340,979.00
1786134472,6,0,132087,202.25
1786134472,7,0,133275,205.36
1786134473,0,0,42077,199.59
1786134473,1,0,42077,203.82
1786134473,2,0,134574,311.60
1786134473,3,99,134300,972.94
1786134473,4,100,134300,963.00
1786134473,5,32,134534,650.28
1786134473,6,0,132087,202.15
1786134473,7,0,133275,205.30
1786134474,0,0,42077,199.75
1786134474,1,0,42077,203.96
1786134474,2,50,132870,259.30
1786134474,3,70,134390,933.62
1786134474,4,78,134390,931.47
1786134474,5,0,132588,225.71
1786134474,6,0,132087,202.16
1786134474,7,0,133275,205.44
1786134476,0,0,42077,199.76
1786134476,1,0,42077,203.77
1786134476,2,29,132904,439.90
1786134476,3,9,134574,406.32
1786134476,4,0,134574,402.14
1786134476,5,37,132880,511.12
1786134476,6,0,132087,202.35
1786134476,7,0,133275,205.38
1786134477,0,0,42077,199.76
1786134477,1,0,42077,203.84
1786134477,2,0,132904,200.45
1786134477,3,0,132882,234.98
1786134477,4,50,132870,264.89
1786134477,5,0,132904,245.86
1786134477,6,0,132087,202.12
1786134477,7,0,133275,205.39
1786134478,0,0,42077,199.68
1786134478,1,0,42077,203.78
1786134478,2,9,132928,202.87
1786134478,3,30,132900,479.07
1786134478,4,31,132904,447.37
1786134478,5,0,132904,211.29
1786134478,6,0,132087,202.16
1786134478,7,0,133275,205.46
1786134479,0,0,42077,199.61
1786134479,1,0,42077,203.75
1786134479,2,0,132928,199.71
1786134479,3,0,132904,213.78
1786134479,4,0,132904,204.16
1786134479,5,0,132928,213.96
1786134479,6,0,132087,201.91
1786134479,7,0,133275,205.34
1786134480,0,0,42077,199.78
1786134480,1,0,42077,203.85
